'episodes:100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(5, 1): South:      0,East : -5.606,West : -5.996,North: -6.223,'
'(6, 1): South:      0,East :  -4.06,West : -3.173,North: -3.338,'
'(7, 1): South:      0,East : -4.023,West :  -3.32,North: -3.372,'
'(8, 1): South:      0,East :      0,West : -6.762,North: -6.944,'
'episodes:1200, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.87,East :  18.43,West :      0,North:      0,'
'(2, 5): South:  28.27,East :  19.28,West :  10.15,North:      0,'
'(3, 5): South:  11.32,East :  10.84,West :  19.29,North:      0,'
'(4, 5): South:  21.15,East :      0,West :  3.842,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  3.608,East :  5.387,West :     10,North:      0,'
'(7, 5): South:      0,East :  4.828,West :      8,North:      0,'
'(8, 5): South: 0.5421,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -10.19,East :  -10.3,West :      0,North: -10.62,'
'(2, 4): South:  -8.08,East : -8.211,West : -7.902,North: -13.91,'
'(3, 4): South: -5.397,East : -5.426,West : -5.016,North: -12.33,'
'(4, 4): South: -1.946,East : -1.922,West : -1.685,North: -4.936,'
'(5, 4): South:      0,East :-0.6367,West :   1.53,North: 0.7929,'
'(6, 4): South:     -2,East :  2.254,West :  5.052,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.593,North:      0,'
'(8, 4): South:-0.3079,East :      0,West :-0.9114,North: -0.711,'
'(1, 3): South: -10.45,East : -10.78,West :      0,North: -10.81,'
'(2, 3): South: -9.027,East : -8.967,West : -8.737,North: -8.829,'
'(3, 3): South: -6.751,East : -6.549,West : -6.611,North: -6.545,'
'(4, 3): South: -3.131,East : -3.519,West : -3.531,North: -3.121,'
'(5, 3): South:      0,East :      0,West :-0.01741,North: -0.711,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.9474,'
'(7, 3): South: 0.9982,East :      0,West :      0,North:-0.5516,'
'(8, 3): South: -1.483,East :      0,West : -2.028,North: -1.248,'
'(1, 2): South: -11.53,East : -11.31,West :      0,North: -11.72,'
'(2, 2): South: -10.43,East : -10.34,West : -10.71,North: -10.62,'
'(3, 2): South: -8.774,East : -9.049,West : -8.858,North: -8.601,'
'(4, 2): South: -6.528,East : -5.966,West : -6.013,North: -6.631,'
'(5, 2): South: -3.288,East :  -2.23,West : -2.897,North: -3.158,'
'(6, 2): South:-0.6061,East :-0.6833,West :-0.5215,North: 0.1013,'
'(7, 2): South:-0.7326,East :-0.6793,West :-0.7415,North: -1.087,'
'(8, 2): South: -4.838,East :      0,West :  -3.83,North: -4.554,'
'(1, 1): South:      0,East : -12.38,West :      0,North: -12.17,'
'(2, 1): South:      0,East : -11.86,West : -11.82,North: -11.65,'
'(3, 1): South:      0,East : -10.62,West : -10.39,North: -10.45,'
'(4, 1): South:      0,East : -8.972,West :  -8.87,North: -8.706,'
'(5, 1): South:      0,East : -6.061,West : -6.395,North: -6.044,'
'(6, 1): South:      0,East : -4.382,West : -3.735,North: -4.519,'
'(7, 1): South:      0,East : -4.454,West :  -4.44,North: -3.916,'
'(8, 1): South:      0,East :      0,West : -7.692,North: -7.701,'
'episodes:1300, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.87,East :  18.43,West :      0,North:      0,'
'(2, 5): South:  28.27,East :  19.28,West :  10.15,North:      0,'
'(3, 5): South:  11.32,East :  10.84,West :  19.29,North:      0,'
'(4, 5): South:  21.15,East :      0,West :  3.842,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  3.608,East :  5.795,West :     10,North:      0,'
'(7, 5): South:  5.225,East :  4.828,West :      8,North:      0,'
'(8, 5): South: 0.5421,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -10.19,East :  -10.3,West :      0,North: -10.62,'
'(2, 4): South:  -8.08,East : -8.211,West : -7.902,North: -13.91,'
'(3, 4): South: -5.397,East : -5.426,West : -5.016,North: -12.33,'
'(4, 4): South: -1.946,East : -1.922,West : -1.685,North: -4.936,'
'(5, 4): South:      0,East :-0.6367,West :   1.53,North:  3.971,'
'(6, 4): South:     -2,East : 0.9818,West :  5.022,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :   3.72,North:      0,'
'(8, 4): South:-0.3079,East :      0,West :-0.9114,North: -0.711,'
'(1, 3): South: -10.45,East : -10.78,West :      0,North: -10.81,'
'(2, 3): South: -9.027,East : -8.967,West : -8.737,North: -8.829,'
'(3, 3): South: -6.751,East : -6.549,West : -6.611,North: -6.545,'
'(4, 3): South: -3.131,East : -3.519,West : -3.531,North: -3.121,'
'(5, 3): South:      0,East :      0,West :-0.01741,North: -0.711,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.9474,'
'(7, 3): South: 0.9982,East :      0,West :      0,North:-0.5516,'
'(8, 3): South: -1.483,East :      0,West : -2.028,North: -1.248,'
'(1, 2): South: -11.53,East : -11.31,West :      0,North: -11.72,'
'(2, 2): South: -10.43,East : -10.34,West : -10.71,North: -10.62,'
'(3, 2): South: -8.774,East : -9.049,West : -8.858,North: -8.601,'
'(4, 2): South: -6.528,East : -5.966,West : -6.013,North: -6.631,'
'(5, 2): South: -3.288,East :  -2.23,West : -2.897,North: -3.158,'
'(6, 2): South:-0.6061,East :-0.6833,West :-0.5215,North: 0.1013,'
'(7, 2): South:-0.7326,East :-0.6793,West :-0.7415,North: -1.087,'
'(8, 2): South: -4.838,East :      0,West :  -3.83,North: -4.554,'
'(1, 1): South:      0,East : -12.38,West :      0,North: -12.17,'
'(2, 1): South:      0,East : -11.86,West : -11.82,North: -11.65,'
'(3, 1): South:      0,East : -10.62,West : -10.39,North: -10.45,'
'(4, 1): South:      0,East : -8.972,West :  -8.87,North: -8.706,'
'(5, 1): South:      0,East : -6.061,West : -6.395,North: -6.044,'
'(6, 1): South:      0,East : -4.382,West : -3.735,North: -4.519,'
'(7, 1): South:      0,East : -4.454,West :  -4.44,North: -3.916,'
'(8, 1): South:      0,East :      0,West : -7.692,North: -7.701,'
'episodes:1400, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  28.65,East :  18.43,West :      0,North:      0,'
'(2, 5): South:  6.321,East :  19.49,West :  10.15,North:      0,'
'(3, 5): South:  18.57,East :   14.7,West :  19.46,North:      0,'
'(4, 5): South:  23.75,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  3.608,East :  6.046,West :     10,North:      0,'
'(7, 5): South:  5.275,East :  5.053,West :      8,North:      0,'
'(8, 5): South: 0.3016,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -11.01,East : -11.04,West :      0,North:    -11,'
'(2, 4): South: -4.415,East : -8.819,West : -8.866,North: -13.69,'
'(3, 4): South: -6.258,East : -6.515,West : -5.897,North: -8.855,'
'(4, 4): South: -2.634,East :-0.9031,West : -2.569,North: -8.454,'
'(5, 4): South: 0.1865,East :-0.6367,West :  1.897,North:  3.967,'
'(6, 4): South:     -2,East : 0.9818,West :  5.001,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  2.656,North:      0,'
'(8, 4): South:-0.9934,East :      0,West : -1.711,North: -1.257,'
'(1, 3): South: -11.97,East : -11.65,West :      0,North: -11.75,'
'(2, 3): South: -9.687,East :  -9.72,West : -10.02,North: -9.862,'
'(3, 3): South: -7.667,East : -7.518,West : -7.569,North: -7.288,'
'(4, 3): South: -4.554,East : -4.417,West :  -4.49,North:  -4.44,'
'(5, 3): South:-0.1683,East : -3.677,West :0.08697,North: -0.711,'
'(6, 3): South:      0,East :      0,West :      0,North:  1.618,'
'(7, 3): South:  1.955,East : 0.5545,West :      0,North:-0.5516,'
'(8, 3): South: -2.436,East :      0,West : -2.586,North:-0.8391,'
'(1, 2): South: -12.63,East :  -12.4,West :      0,North: -12.57,'
'(2, 2): South: -11.51,East : -11.52,West : -11.56,North:  -11.5,'
'(3, 2): South: -9.782,East : -9.986,West : -9.862,North: -10.01,'
'(4, 2): South: -7.581,East : -7.409,West : -7.412,North: -7.657,'
'(5, 2): South: -3.338,East : -4.397,West : -4.093,North: -3.344,'
'(6, 2): South: -1.845,East : -2.025,West : -2.058,North: -7.035,'
'(7, 2): South: -2.067,East : -1.982,West : -1.748,North: -2.323,'
'(8, 2): South: -6.005,East :      0,West : -5.618,North: -5.933,'
'(1, 1): South:      0,East :  -13.2,West :      0,North: -13.21,'
'(2, 1): South:      0,East : -12.69,West :  -12.8,North: -12.34,'
'(3, 1): South:      0,East : -11.64,West : -11.51,North: -11.66,'
'(4, 1): South:      0,East : -9.871,West :  -9.99,North: -9.954,'
'(5, 1): South:      0,East : -7.661,West : -7.732,North: -7.661,'
'(6, 1): South:      0,East : -5.882,West : -5.504,North: -5.794,'
'(7, 1): South:      0,East : -5.737,West : -5.886,North:  -5.87,'
'(8, 1): South:      0,East :      0,West : -8.958,North: -8.855,'
'episodes:1500, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  29.39,East :  18.43,West :      0,North:      0,'
'(2, 5): South:  6.321,East :  19.49,West :  10.15,North:      0,'
'(3, 5): South:  18.57,East :   14.7,West :  19.46,North:      0,'
'(4, 5): South:  23.75,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  3.904,East :  6.046,West :     10,North:      0,'
'(7, 5): South:  5.247,East :  5.021,West :      8,North:      0,'
'(8, 5): South:-0.0256,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -8.931,East : -8.167,West :      0,North: -8.315,'
'(2, 4): South: -9.558,East : -9.271,West : -9.795,North: -13.69,'
'(3, 4): South: -6.972,East : -7.021,West : -6.689,North: -8.855,'
'(4, 4): South: -3.123,East : -3.158,West : -3.275,North: -8.454,'
'(5, 4): South: 0.1865,East :-0.6367,West :  1.809,North:  3.965,'
'(6, 4): South:     -2,East :  2.236,West :  4.985,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.477,North:      0,'
'(8, 4): South: -1.612,East :      0,West : -2.021,North: -1.712,'
'(1, 3): South: -12.17,East : -12.23,West :      0,North: -11.96,'
'(2, 3): South: -10.46,East : -10.23,West : -10.38,North: -10.37,'
'(3, 3): South: -7.961,East : -8.142,West : -7.855,North:  -8.09,'
'(4, 3): South: -4.939,East : -4.733,West : -4.608,North: -4.991,'
'(5, 3): South:-0.8149,East : -3.677,West :-0.7009,North: -1.153,'
'(6, 3): South:      0,East :      0,West :      0,North:  1.957,'
'(7, 3): South:  1.433,East : 0.5545,West :      0,North:-0.5516,'
'(8, 3): South: -3.126,East :      0,West : -3.392,North: -3.508,'
'(1, 2): South:  -12.9,East : -13.15,West :      0,North: -13.18,'
'(2, 2): South:  -11.9,East : -11.87,West :  -11.8,North: -12.01,'
'(3, 2): South: -10.44,East : -10.34,West : -10.36,North: -10.46,'
'(4, 2): South: -8.156,East : -8.024,West : -7.807,North: -8.041,'
'(5, 2): South: -4.842,East :  -4.59,West : -4.855,North: -5.071,'
'(6, 2): South: -2.793,East : -2.689,West :  -2.69,North: -5.369,'
'(7, 2): South: -2.585,East : -2.905,West : -2.319,North: -2.658,'
'(8, 2): South:   -6.5,East :      0,West : -6.538,North: -6.726,'
'(1, 1): South:      0,East :  -13.8,West :      0,North: -13.79,'
'(2, 1): South:      0,East : -13.07,West : -12.89,North: -13.17,'
'(3, 1): South:      0,East :  -12.1,West : -12.38,North: -12.22,'
'(4, 1): South:      0,East : -10.67,West : -10.85,North: -10.35,'
'(5, 1): South:      0,East : -8.311,West : -8.215,North: -8.299,'
'(6, 1): South:      0,East : -6.549,West : -6.519,North: -6.606,'
'(7, 1): South:      0,East : -6.536,West : -6.729,North: -6.467,'
'(8, 1): South:      0,East :      0,West : -9.574,North: -9.687,'
'episodes:1600, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  29.39,East :  18.43,West :      0,North:      0,'
'(2, 5): South:  6.321,East :  19.49,West :  10.15,North:      0,'
'(3, 5): South:  18.57,East :   14.7,West :  19.46,North:      0,'
'(4, 5): South:  23.75,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  3.963,East :  6.046,West :     10,North:      0,'
'(7, 5): South:  5.222,East :  4.923,West :      8,North:      0,'
'(8, 5): South:-0.1991,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -8.931,East : -8.167,West :      0,North: -8.315,'
'(2, 4): South: -9.558,East : -9.271,West : -9.795,North: -13.69,'
'(3, 4): South: -6.972,East : -7.021,West : -6.689,North: -8.855,'
'(4, 4): South: -3.123,East : -3.158,West : -3.275,North: -8.454,'
'(5, 4): South: 0.1865,East :-0.6367,West :  1.809,North:  1.935,'
'(6, 4): South:     -2,East :  2.224,West :  4.984,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.459,North:-0.3476,'
'(8, 4): South: -1.932,East :      0,West : -2.114,North: -2.091,'
'(1, 3): South: -12.17,East : -12.16,West :      0,North: -11.96,'
'(2, 3): South:  -10.4,East : -10.53,West : -10.38,North: -10.37,'
'(3, 3): South: -7.961,East : -8.157,West : -7.855,North:  -8.09,'
'(4, 3): South: -4.939,East : -4.606,West : -4.608,North: -4.991,'
'(5, 3): South:-0.9397,East : -3.677,West :   -0.9,North: -1.051,'
'(6, 3): South:      0,East :      0,West :      0,North:  1.957,'
'(7, 3): South:   1.33,East : 0.5545,West :      0,North:-0.5516,'
'(8, 3): South: -3.126,East :      0,West : -3.358,North: -3.508,'
'(1, 2): South:  -12.9,East : -13.04,West :      0,North: -13.39,'
'(2, 2): South: -12.07,East : -12.07,West :    -12,North: -12.03,'
'(3, 2): South: -10.44,East : -10.34,West : -10.47,North: -10.46,'
'(4, 2): South: -8.156,East : -8.024,West : -8.263,North: -8.041,'
'(5, 2): South: -4.842,East : -4.938,West : -4.674,North: -5.105,'
'(6, 2): South: -2.793,East : -2.689,West : -2.867,North: -5.369,'
'(7, 2): South: -2.585,East : -2.905,West : -2.674,North: -2.658,'
'(8, 2): South:   -6.5,East :      0,West : -6.538,North: -6.726,'
'(1, 1): South:      0,East :    -14,West :      0,North: -13.91,'
'(2, 1): South:      0,East : -13.25,West : -13.43,North: -12.99,'
'(3, 1): South:      0,East :  -12.1,West : -12.17,North: -12.22,'
'(4, 1): South:      0,East : -10.67,West : -10.85,North: -10.35,'
'(5, 1): South:      0,East : -8.311,West : -8.215,North: -8.299,'
'(6, 1): South:      0,East : -6.549,West : -6.519,North: -6.606,'
'(7, 1): South:      0,East : -6.536,West : -6.729,North: -6.467,'
'(8, 1): South:      0,East :      0,West : -9.574,North: -9.687,'
'episodes:1700, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :   14.7,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.044,East :  6.196,West :     10,North:      0,'
'(7, 5): South:  5.183,East :  4.718,West :      8,North:      0,'
'(8, 5): South:-0.6338,East :      0,West : -1.343,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East : -3.443,West :      0,North:      0,'
'(5, 4): South:      0,East :-0.6367,West :  1.496,North:  3.964,'
'(6, 4): South:     -2,East :    2.2,West :  4.983,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.409,North:-0.3476,'
'(8, 4): South: -2.385,East :      0,West : -2.418,North: -2.442,'
'(1, 3): South: -12.47,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
